   0.0 TEL | Telepresence 0.102 launched at Tue Nov 26 09:34:48 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.8.0 (default, Nov 13 2019, 09:40:51)
   0.0 TEL | [GCC 9.2.0]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux xps13 5.3.7-2-MANJARO #1 SMP PREEMPT Tue Oct 22 18:56:05 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | [1] ran in 0.00 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:73(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | Found oc -> /usr/bin/oc
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [2] captured in 0.12 secs.
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.2 TEL | [3] captured in 0.05 secs.
   0.2 TEL | [4] Capturing: kubectl config view -o json
   0.2 TEL | [4] captured in 0.05 secs.
   0.2 TEL | [5] Capturing: kubectl --context c3s/console-zh-shift-switchengines-ch:443/christopher.gwilliams@zi.uzh.ch get ns c3s
   0.4 TEL | [5] captured in 0.14 secs.
   0.4 TEL | Command: oc 1.15.2
   0.4 TEL | Context: c3s/console-zh-shift-switchengines-ch:443/christopher.gwilliams@zi.uzh.ch, namespace: c3s, version: 1.11.0+d4cacc0
   0.4 >>> | Warning: kubectl 1.15.2 may not work correctly with cluster version 1.11.0+d4cacc0 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.4 >>> | 
   0.4 TEL | [6] Capturing: minishift ip
   0.6 TEL | [6] captured in 0.20 secs.
   0.6 TEL | END SPAN startup.py:73(__init__)    0.6s
   0.6 TEL | [7] Running: oc --context c3s/console-zh-shift-switchengines-ch:443/christopher.gwilliams@zi.uzh.ch --namespace c3s get dc/None
   0.8   7 | No resources found.
   0.8   7 | Error from server (NotFound): deploymentconfigs.apps.openshift.io "None" not found
   0.8 TEL | [7] exit 1 in 0.22 secs.
   0.8 >>> | Failed to find OpenShift deploymentconfig None:
   0.8 >>> |   No resources found.
   0.8 >>> | Error from server (NotFound): deploymentconfigs.apps.openshift.io "None" not found
   0.8 >>> | Will try regular Kubernetes Deployment.
   0.8 TEL | Found ssh -> /usr/bin/ssh
   0.8 TEL | [8] Capturing: ssh -V
   0.8 TEL | [8] captured in 0.01 secs.
   0.8 TEL | Found bash -> /usr/bin/bash
   0.8 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.8 TEL | Found conntrack -> /usr/bin/conntrack
   0.8 TEL | Found iptables -> /usr/bin/iptables
   0.8 TEL | Found sudo -> /usr/bin/sudo
   0.8 TEL | [9] Running: sudo -n echo -n
   0.8   9 | sudo: a password is required
   0.8 TEL | [9] exit 1 in 0.01 secs.
   0.8 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.8 >>> | Invoking sudo. Please enter your sudo password.
   0.8 TEL | [10] Running: sudo echo -n
